id,market_identifier,symbol,name,description,category,market_status,deployment_status,settlement_date,trading_end_date,total_volume,total_trades,last_trade_price,creator_wallet_address,market_address,market_id_bytes32,chain_id,network,created_at,deployed_at
4a5a400a-4ded-4647-ab58-22c839bc2110,TOTAL-GLOBAL,TOTAL-GLOBAL,Total Global Gold Production • DevelopmentAid,A market tracking Total Global Gold Production using DevelopmentAid. Measurement: Sum of reported gold production from all countries as published by recognized…,['CUSTOM'],ACTIVE,DEPLOYED,2027-02-28 04:36:33+00,,0.00000000,0,,0x780825BF4100c71bBAE02Ba73Ee41d117A4a8047,0x45a96E3CB9cBfBb0d19734c516E1045D74719664,0x1551d1fb2e4c883322bdb94f41f91144e7c8268052f567df14976a6d51cb18ca,999,,2026-02-28 04:41:08.944041+00,2026-02-28 04:41:08.9+00
589eeabc-3317-4751-a3d4-958b28e7f59b,OFFICIAL-EGP-RATE-USD,OFFICIAL-EGP-RATE-USD,Official USD to EGP Exchange Rate • cbe.org.eg,A market tracking Official USD to EGP Exchange Rate using cbe.org.eg. Measurement: The official exchange rate of the US Dollar (USD) to the Egyptian Pound (EGP…,['CUSTOM'],ACTIVE,DEPLOYED,2027-02-28 04:26:23+00,,0.00000000,0,,0x780825BF4100c71bBAE02Ba73Ee41d117A4a8047,0xeA33a31B387EB4c3fA029C23f5B2373E69FB8b15,0xf526d702d50dcc88ef86f4d4e23ac58175c69aa49f3ea094c628557506a372fa,999,,2026-02-28 04:31:07.588927+00,2026-02-28 04:31:07.551+00
09011edf-ad5d-4833-9af8-8a14070386dd,RESIDENTIAL-REAL-PRICE,RESIDENTIAL-REAL-PRICE,Median Residential Real Estate Sale Price in Bali (IDR/sq.ft),"A market tracking the monthly median sale price of completed and officially recorded residential real estate transactions (houses, villas, apartments) in Bali, measured in Indonesian Rupiah (IDR/sq.ft).",['CUSTOM'],ACTIVE,DEPLOYED,2027-02-21 21:08:21+00,,0.00000000,0,,0x2A7D85fF4b0f4A9cce39eAe301d06f1a1a73451C,0xCa7fAAA560488be4f6c2A0073aD39Aa4B5102351,0x703e7d86378f1af0d1d9b0416c5fb406a22bbf302aa3261876f65b6e63ace377,999,,2026-02-21 21:13:09.556559+00,2026-02-21 21:13:09.504+00
a419790d-3b6a-435d-ab35-7e594bde18a3,SILVER-SPOT-PRICE-USD,SILVER-SPOT-PRICE-USD,Silver Spot Price (USD),Custom market tracking the spot price of silver in USD.,['CUSTOM'],ACTIVE,DEPLOYED,2027-02-21 01:09:00.441292+00,,0.00000000,0,,0xdda468df398ddeecc7d589ef3195c828df4812b4,0xcD6EE0b0266Be3b51D7557a9046D53be1F44Df0E,0xbb6164062337cd260b536617e063c2d547010e391d8740f27725e2e37f6f74ad,999,,2026-02-21 01:09:00.441292+00,2026-02-21 01:09:00.441292+00
81076a94-3d05-411c-a06a-5d02b1d0ceb1,NVIDIA-OFFICIAL-PRICE,NVIDIA-OFFICIAL-PRICE,NVIDIA Official NASDAQ Closing Stock Price • Investing.…,A market tracking NVIDIA Official NASDAQ Closing Stock Price using Investing.com. Measurement: The official closing price of NVIDIA Corporation (NVDA) as repor…,"['Equities', 'Technology', 'Stocks']",ACTIVE,DEPLOYED,2027-02-10 08:35:26+00,,0.00000000,0,,0x9Dc8Bb2C8E004DC3700029965fA5bd0aa76641D0,0xfe9Ce40282a7035feA00921c0c77C728AEeEd724,0x6f646c85e823bb46f5e0f3178624ad9acfdac0d177a0d77c6165b6f88803babe,999,,2026-02-10 08:40:03.005335+00,2026-02-10 08:40:02.96+00
3eceebbf-cb81-4a70-8305-4ee7981db27e,PRICE-BANANAS-US,PRICE-BANANAS-US,Average Retail Price of Bananas in the US,A market tracking Average Monthly Retail Price of Bananas in the United States using Bureau of Labor Statistics (.gov). Measurement: Calculated as the average…,"['Agriculture', 'Food & Beverages', 'Consumer Goods']",ACTIVE,DEPLOYED,2027-02-08 17:51:10+00,,0.00000000,0,,0xDa3bc602Cc3C4BE2E33944E37eFe96003d471a27,0xB8C96D61E64368FE656873d0707916E1a7295222,0xf3986df16bfed627c30184f6b416fcd5d2b15d30300082c4b495a3fa7d33dc1a,999,,2026-02-08 17:56:06.335943+00,2026-02-08 17:56:06.28+00
2d2c8021-e44e-43b4-9c12-bd0f1b25f000,JASMYCOIN-JASMY-PRICE-USD,JASMYCOIN-JASMY-PRICE-USD,JasmyCoin (JASMY) Real-Time USD Price,"A market tracking JasmyCoin (JASMY) Real-Time USD Price using Custom URL. Measurement: The latest executed trade price of JasmyCoin (JASMY) in USD, aggregated…","['Cryptocurrency', 'Digital Assets', 'Altcoins', 'Top Picks']",ACTIVE,DEPLOYED,2027-02-07 23:56:30+00,,0.00000000,0,,0xddA468df398DDeEcC7d589Ef3195c828Df4812B4,0x981D5324be14371706C0Fc8899a2ed399583B3d8,0x2ddaea06cc7ff97803339d763b63b41964cacdc12f61c697f8079b9d9a155280,999,,2026-02-08 00:01:11.723838+00,2026-02-08 00:01:11.594+00
fc0e1860-cd9b-404a-ac4a-18f5fc9b1198,FRONT-MONTH,FRONT-MONTH,Front-Month Arabica Coffee C Futures Daily Settlement P…,A market tracking Front-Month Arabica Coffee C Futures Daily Settlement Price (ICE) using Investing.com. Measurement: Reported daily settlement price for the f…,"['Commodities', 'Agriculture', 'Soft Commodities']",ACTIVE,DEPLOYED,2027-02-05 09:15:23+00,,0.00000000,0,,0x9Dc8Bb2C8E004DC3700029965fA5bd0aa76641D0,0xFbe79024aCe21df3810473B41b9E156951dF3eF4,0x308895d727ee4ebe1017d78b12cf71de8f93ae65ace85bfea9f308805b75e430,999,,2026-02-05 09:20:04.944991+00,2026-02-05 09:20:04.893+00
41d30c52-6466-4972-ae96-f52d0f7961f5,PRICE-STRAWBERRIES,PRICE-STRAWBERRIES,Average Retail Price of Strawberries (U.S. City Average…,A market tracking Average Retail Price of Strawberries (U.S. City Average) using Federal Reserve Bank of St. Louis. Measurement: Calculated as the mean retail…,"['Agriculture', 'Food & Beverages', 'Consumer Goods']",ACTIVE,DEPLOYED,2027-02-05 05:20:36+00,,0.00000000,0,,0xddA468df398DDeEcC7d589Ef3195c828Df4812B4,0x928D8fF686e1EdD77d8140f37d9f656A64350b3E,0x3122646af58274351b105430a8ac6adb97604909dd1656f564d8edd6be3800bf,999,,2026-02-05 05:25:03.763584+00,2026-02-05 05:25:03.786+00
556c4b34-4465-4d12-b6f5-b4809a05c37f,DIESEL-SALES-PRICE-US,DIESEL-SALES-PRICE-US,US Average Retail Diesel Sales Price • Federal Reserve…,A market tracking US Average Retail Diesel Sales Price using Federal Reserve Economic Data | FRED | St. Louis Fed. Measurement: Average retail price of diesel…,"['Commodities', 'Energy', 'Consumer Goods']",ACTIVE,DEPLOYED,2027-02-05 03:02:43+00,,0.00000000,0,,0xddA468df398DDeEcC7d589Ef3195c828Df4812B4,0x612fA53eCc278B762dc70A5038393487d60A2a88,0xed342d8fb9448e9b281637ba82f17c15c1ff349afc02d9f5b22e8e0568f3a810,999,,2026-02-05 03:07:08.678857+00,2026-02-05 03:07:08.621+00
1cd25605-5f1a-4c3b-8481-5a89a4f80c45,HENRY-HUB-PRICE,HENRY-HUB-PRICE,Henry Hub Natural Gas Spot Price • Federal Reserve Econ…,A market tracking Henry Hub Natural Gas Spot Price using Federal Reserve Economic Data | FRED | St. Louis Fed. Measurement: The price at which natural gas is b…,"['Commodities', 'Energy', 'Natural Gas']",ACTIVE,DEPLOYED,2027-02-05 02:34:22+00,,0.00000000,0,,0xddA468df398DDeEcC7d589Ef3195c828Df4812B4,0x4e5D6F497fCf4070A8d87A5Abb019f83E16c64bb,0x281373ed3034aa01e2bffcae26ebce2bd27bb27e669fb6aa2f4b91d5da34e9dc,999,,2026-02-05 02:39:05.019176+00,2026-02-05 02:39:04.911+00
